id,home_team_country,away_team_country,winner,home_team_goals,home_team_penalties,away_team_goals,away_team_penalties,home_team_attempts_on_goal,home_team_on_target,home_team_corners,home_team_offsides,home_team_num_passes,home_team_passes_completed,home_team_tackles,home_team_goal_kicks,home_team_throw_ins,home_team_yellow_cards,home_team_red_cards,home_team_fouls_committed,away_team_attempts_on_goal,away_team_on_target,away_team_corners,away_team_offsides,away_team_num_passes,away_team_passes_completed,away_team_tackles,away_team_goal_kicks,away_team_throw_ins,away_team_yellow_cards,away_team_red_cards,away_team_fouls_committed,week
1,QAT,ECU,Ecuador,0,0,2,0,5,0,1,3,469,377,10,4,20,4,0,15,5,2,3,4,522,430,14,7,17,2,0,15,1
2,ENG,IRN,England,6,0,2,0,13,7,8,2,809,730,5,5,18,0,0,12,8,3,0,2,224,154,2,5,18,2,0,9,1
3,SEN,NED,Netherlands,0,0,2,0,14,3,6,2,383,313,6,6,17,2,0,13,9,3,7,1,438,374,0,10,28,1,0,13,1
4,USA,WAL,Draw,1,0,1,0,6,1,5,1,569,509,4,5,22,4,0,9,7,3,3,1,409,321,3,10,25,2,0,14,1
5,ARG,KSA,Saudi Arabia,1,0,2,0,14,6,9,10,610,529,7,3,24,0,0,21,3,2,2,1,267,190,1,9,13,6,0,6,1
6,DEN,TUN,Draw,0,0,0,0,11,4,11,1,594,523,7,6,24,2,0,9,11,1,9,1,387,302,3,7,24,1,0,9,1
7,MEX,POL,Draw,0,0,0,0,13,4,6,3,485,422,7,7,21,2,0,15,8,1,5,0,322,241,2,9,23,1,0,13,1
8,FRA,AUS,France,4,0,1,0,22,7,8,0,734,672,3,8,17,0,0,11,4,1,1,0,466,399,4,10,21,3,0,5,1
9,MAR,CRO,Draw,0,0,0,0,8,2,0,0,360,290,2,5,22,1,0,11,6,2,5,1,667,592,4,5,26,0,0,15,1
10,GER,JPN,Japan,1,0,2,0,25,8,6,4,827,753,4,8,33,0,0,12,11,3,6,4,279,214,2,10,13,0,0,6,1
11,ESP,CRC,Spain,7,0,0,0,17,7,5,3,1056,994,0,0,24,0,0,11,0,0,0,7,231,166,0,10,13,2,0,7,1
12,BEL,CAN,Belgium,1,11,0,14,9,3,4,0,546,451,19,18,16,3,0,11,21,2,4,1,485,392,13,7,28,2,0,14,1
13,SUI,CMR,Switzerland,1,0,0,0,7,3,11,2,558,455,15,4,16,2,0,12,8,5,5,2,537,442,12,9,12,1,0,10,1
14,URU,KOR,Draw,0,0,0,0,10,1,4,1,585,475,16,8,22,1,0,7,7,0,3,0,467,350,12,9,28,2,0,10,1
15,POR,GHA,Portugal,3,0,2,0,10,4,3,1,660,573,16,6,9,2,0,14,9,3,3,1,413,328,14,12,11,4,0,19,1
16,BRA,SRB,Brazil,2,0,0,0,23,9,6,1,628,534,17,6,24,0,0,7,5,0,4,0,439,344,24,10,15,3,0,12,1
17,WAL,IRN,Iran,0,0,2,0,10,3,2,2,568,437,10,8,30,1,1,9,21,6,7,2,350,222,19,8,18,2,0,10,2
18,QAT,SEN,Senegal,1,0,3,0,10,3,6,4,417,333,16,11,10,3,0,7,13,5,6,3,548,459,8,8,22,3,0,12,2
19,NED,ECU,Draw,1,0,1,0,2,1,2,1,542,442,25,7,21,0,0,15,15,4,5,4,468,358,16,5,29,1,0,12,2
20,ENG,USA,Draw,0,0,0,0,8,3,3,1,577,495,9,7,18,0,0,9,10,1,7,0,463,378,12,3,16,0,0,15,2
21,TUN,AUS,Australia,0,0,1,0,14,4,5,3,565,418,18,5,40,3,0,16,9,2,2,0,398,264,19,8,22,0,0,15,2
22,POL,KSA,Poland,2,0,0,0,9,3,4,0,337,249,13,14,21,3,0,18,15,4,6,0,582,483,14,7,20,2,0,15,2
23,FRA,DEN,France,2,0,1,0,21,6,6,1,539,455,20,11,22,1,0,4,10,2,4,1,572,485,19,6,22,2,0,9,2
24,ARG,MEX,Argentina,2,0,0,0,5,2,4,2,568,471,14,6,21,1,0,15,4,1,2,4,409,304,18,8,19,4,0,19,2
25,JPN,CRC,Costa Rica,0,0,1,0,13,3,5,0,619,528,17,3,19,3,0,22,4,1,0,2,473,371,25,10,15,3,0,9,2
26,BEL,MAR,Morocco,0,0,2,0,10,3,9,3,701,602,15,10,18,1,0,10,10,4,1,3,351,287,22,13,8,1,0,14,2
27,CRO,CAN,Croatia,4,0,1,0,13,10,5,1,498,402,25,3,32,2,0,13,8,2,2,3,528,435,15,3,25,2,0,5,2
28,ESP,GER,Draw,1,0,1,0,7,3,6,2,670,569,17,7,23,1,0,13,11,4,5,5,381,287,29,4,15,3,0,11,2
29,CMR,SRB,Draw,3,0,3,0,13,8,4,0,390,271,8,9,24,2,0,8,15,5,3,4,556,437,16,4,20,2,0,13,2
30,KOR,GHA,Ghana,2,0,3,0,22,6,12,1,601,494,15,3,23,2,1,13,7,3,5,1,351,270,17,10,13,2,0,9,2
31,BRA,SUI,Brazil,1,0,0,0,13,5,8,3,604,511,21,2,24,1,0,10,6,0,3,1,517,423,18,10,18,1,0,17,2
32,POR,URU,Portugal,2,0,0,0,14,2,6,3,643,525,10,8,19,3,0,10,11,3,2,0,438,315,12,11,18,2,0,16,2
33,ECU,SEN,Senegal,1,0,2,0,9,4,3,0,482,365,15,9,23,0,0,23,13,2,6,3,312,203,10,6,17,1,0,11,3
34,NED,QAT,Netherlands,2,0,0,0,13,4,4,5,874,739,16,7,13,1,0,19,5,3,2,0,451,364,9,9,9,0,0,9,3
35,WAL,ENG,England,0,0,3,0,7,1,1,1,352,272,12,7,18,2,0,16,18,7,6,1,626,545,6,4,16,0,0,9,3
36,IRN,USA,United States,0,0,1,0,4,0,1,2,508,385,22,7,21,3,0,14,12,5,5,1,524,417,12,6,22,1,0,10,3
37,AUS,DEN,Australia,1,0,0,0,8,4,2,1,348,215,15,9,32,2,0,11,13,3,6,3,723,580,11,4,27,1,0,10,3
38,TUN,FRA,Tunisia,1,0,0,0,5,3,7,3,368,272,22,7,30,1,0,14,10,3,8,2,676,573,37,9,27,0,0,6,3
39,POL,ARG,Argentina,0,0,2,0,4,0,1,0,341,264,17,6,16,1,0,6,22,10,9,1,911,827,13,2,18,1,0,11,3
40,KSA,MEX,Mexico,1,0,2,0,10,2,1,2,329,192,15,13,26,6,0,20,26,10,8,6,494,357,16,11,23,1,0,18,3
41,CRO,BEL,Draw,0,0,0,0,11,4,2,4,616,508,9,7,27,0,0,7,16,3,4,0,638,545,14,8,15,1,0,9,3
42,CAN,MAR,Morocco,1,0,2,0,5,0,6,4,573,480,13,5,23,4,0,14,6,2,2,4,404,309,23,6,20,0,0,14,3
43,JPN,ESP,Japan,2,0,1,0,6,3,0,2,245,165,11,5,11,3,0,9,12,5,2,2,1106,995,11,5,22,0,0,6,3
44,CRC,GER,Germany,2,0,4,0,8,6,1,4,372,274,21,13,15,1,0,3,32,11,14,3,773,672,10,2,18,0,0,9,3
45,GHA,URU,Uruguay,0,0,2,0,9,3,5,2,492,374,23,9,32,2,0,18,12,6,2,2,475,365,23,5,24,5,0,11,3
46,KOR,POR,Korea Republic,2,0,1,0,13,6,5,1,391,301,11,9,15,2,0,9,13,6,4,5,623,532,12,7,20,0,0,10,3
47,CMR,BRA,Cameroon,1,0,0,0,7,3,3,0,325,247,22,16,11,6,1,14,21,7,11,1,594,507,19,6,15,2,0,14,3
48,SRB,SUI,Switzerland,2,0,3,0,12,4,2,0,519,400,13,7,23,6,0,18,14,7,0,0,451,343,10,8,22,4,0,14,3
49,NED,USA,Netherlands,3,0,1,0,11,6,4,0,442,332,22,7,16,2,0,10,17,6,5,3,623,497,14,6,21,0,0,5,4
50,ARG,AUS,Argentina,2,0,1,0,14,5,1,3,729,635,15,4,24,0,0,8,5,1,3,0,477,384,11,10,23,2,0,15,4
51,FRA,POL,France,3,0,1,0,16,8,7,3,601,501,11,11,19,1,0,10,11,1,1,1,490,401,17,4,13,2,0,8,4
52,ENG,SEN,England,3,0,0,0,8,4,3,0,627,532,21,11,18,0,0,16,10,1,3,0,400,315,11,6,15,1,0,12,4
53,JPN,CRO,Croatia,1,1,1,3,13,4,8,3,588,427,13,8,29,0,0,13,17,4,5,0,801,650,14,9,28,2,0,16,4
54,BRA,KOR,Brazil,4,0,1,0,17,8,5,0,639,560,14,6,15,0,0,8,8,6,4,5,564,474,21,8,13,1,0,13,4
55,MAR,ESP,Marocco,0,0,0,0,6,2,0,5,351,241,26,13,29,1,0,15,13,1,8,4,1088,969,11,10,33,1,0,14,4
56,POR,SUI,Portugal,6,0,1,0,15,9,6,3,486,396,16,5,18,0,0,12,10,2,6,3,537,442,5,5,27,2,0,11,4
57,CRO,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
58,NED,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
59,POR,MAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
60,ENG,FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
